Columns (USER_FUNNEL_MASTER)
- AUCTION_ID (string)
- USER_ID (string)
- PRODUCT_ID (string)
- CAMPAIGN_ID (string)
- VENDOR_ID (string)
- RANKING (number)
- IS_WINNER (boolean)
- AUCTION_TIMESTAMP (timestamp)
- IMPRESSION_ID (string, nullable)
- IMPRESSION_TIME (timestamp, nullable)
- CLICK_ID (string, nullable)
- CLICK_TIME (timestamp, nullable)
- PURCHASE_ID (string, nullable)
- PURCHASE_TIME (timestamp, nullable)
- QUANTITY (number, nullable)
- UNIT_PRICE (number, nullable)
- HAS_IMPRESSION (number: 0/1)
- HAS_CLICK (number: 0/1)
- HAS_PURCHASE (number: 0/1)
- REVENUE (number, nullable)
